cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITableViewAction.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiFile.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/main.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/AFItemView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/AFOpenFlowView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/AFUIImageReflection.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ASIFormDataRequest.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ASIHTTPRequest.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ASIInputStream.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ASINetworkQueue.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Reachability.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/AudioStreamer.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextWidget.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/PlausibleDatabase.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/PLSqliteDatabase.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/PLSqliteResultSet.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollBridge.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollCallback.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollContext.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollMethod.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollMethodDelegate.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollObject.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/KrollTimer.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/YahooModule.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/XHRBridge.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/WebFont.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/UIModule.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiWindowProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiViewController.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUtils.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIWindow.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextField.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITextArea.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITabProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITableViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITableView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITabGroup.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUITabController.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISwitchProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISwitch.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISliderProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISlider.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUISearchBar.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIProgressBar.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUINavBarButton.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUILabelProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUILabel.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIImageView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUICanvasView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
